match_status,match_key,audio_file,local_year,local_artist_slug,local_title_slug,HCI_v1_score,HCI_v1_raw,HCI_axis_Danceability,HCI_axis_Energy,HCI_axis_LoudnessFit,HCI_axis_RuntimeFit,HCI_axis_TempoFit,HCI_axis_Valence,feat_tempo_bpm,feat_key,feat_mode,feat_loudness_LUFS,feat_energy,feat_danceability,feat_valence,feat_duration_sec,drift_pct_vs_EchoTarget_v2,drift_pct_vs_success_index_raw,drift_pass_fail_vs_EchoTarget_v2,spotify_id,spotify_tempo,spotify_duration_sec,spotify_loudness,spotify_danceability,spotify_energy,spotify_valence,tempo_drift_pct,duration_drift_pct,loudness_diff_db,danceability_diff,energy_diff,valence_diff,meta_year,meta_year_end_rank,meta_title,meta_artist,meta_best_rank,meta_weeks_on_chart,meta_chart_points,meta_s_rank,meta_s_weeks,meta_s_peak,meta_success_index_raw,meta_echo_z,meta_EchoTarget_v2,meta_echo_decile,meta_id,meta_spotify_album,meta_spotify_artist,meta_spotify_id,meta_spotify_name,meta_spotify_popularity,meta_spotify_release_date
matched,1985|foreigner|i want to know what love is,1985_foreigner__i_want_to_know_what_love_is__album.hci.json,1985,foreigner,i want to know what love is,0.5633024400190094,0.2757823305112696,0.288408530851917,0.3610912179194051,0.5,1.4555082652525036e-11,0.08280153170414,0.4223927025776003,,,,,,,,,277.13,46.11,FAIL,1JLn8RhQzHz3qDqsChcmBl,,,,,,,,,,,,,1985,35,I Want To Know What Love Is,Foreigner,1,17,1319.0,0.1282051282051282,0.40476190476190477,1.0,0.38553113553113555,-1.3381401113403544,0.14936601769102933,1,35,Agent Provocateur,Foreigner,1JLn8RhQzHz3qDqsChcmBl,I Want to Know What Love Is - 1999 Remaster,85.0,1984
matched,1985|glenn frey|the heat is on,1985_glenn_frey__the_heat_is_on__album.hci.json,1985,glenn frey,the heat is on,0.5766281732749823,0.28276580903728804,0.3339757744484863,0.3691300786280607,0.5,0.02407567762401959,0.029848817234061447,0.4395645062891002,,,,,,,,,14.72,-9.29,PASS,0PXw9NKvolWTo7U9JkNzmc,,,,,,,,,,,,,1985,17,The Heat Is On,Glenn Frey,2,20,1417.0,0.5897435897435898,0.47619047619047616,0.98989898989899,0.6357087357087358,0.008104961588038093,0.5026340881471588,6,17,Above The Clouds - The Collection (Deluxe),Glenn Frey,0PXw9NKvolWTo7U9JkNzmc,"The Heat Is On - From ""Beverly Hills Cop"" Soundtrack",64.0,2018-04-27
matched,1985|howard jones|things can only get better,1985_howard_jones__things_can_only_get_better__album.hci.json,1985,howard jones,things can only get better,0.9937114310345783,0.5013422969630414,0.5614971029475152,0.36883810198731104,0.5,0.004205808865885937,0.9532130060898774,0.6202997618876588,,,,,,,,,42.46,31.85,FAIL,2zbXf2qz52eXmw4dpHWWq6,,,,,,,,,,,,,1985,9,Things Can Only Get Better,Howard Jones,5,23,1454.0,0.7948717948717949,0.5476190476190477,0.9595959595959596,0.7536408036408037,0.6427159950342611,0.6975231154095843,8,9,Dream Into Action (2018 Expanded & Remastered Edition),Howard Jones,2zbXf2qz52eXmw4dpHWWq6,Things Can Only Get Better - 2018 Remaster,58.0,1985-03-11
matched,1985|huey lewis and the news|the power of love,1985_huey_lewis_and_the_news__the_power_of_love__album.hci.json,1985,huey lewis and the news,the power of love,0.9668212674694374,0.4872502484272421,0.5035879240271972,0.3756506429990568,0.5,0.005507787161088884,0.9269289476361902,0.6118261887399197,,,,,,,,,54.58,36.65,FAIL,3tMW1Zbt9Z6cnEBO0HSZ5t,,,,,,,,,,,,,1985,11,The Power Of Love,Huey Lewis & The News,1,19,1440.0,0.7435897435897436,0.4523809523809524,1.0,0.7075091575091574,0.3944743408385335,0.6254665288914656,7,11,Back To The Future (Original Motion Picture Soundtrack),Huey Lewis & The News,3tMW1Zbt9Z6cnEBO0HSZ5t,The Power Of Love - From “Back To The Future” Soundtrack,43.0,1985-01-01
matched,1985|jan hammer|miami vice theme,1985_jan_hammer__miami_vice_theme__album.hci.json,1985,jan hammer,miami vice theme,1.0,0.5812652907117273,0.6919549650310954,0.36016772648813977,0.5,0.2581911510366789,0.9795814574168512,0.6976964442975985,,,,,,,,,520.64,151.03,FAIL,1biP5gM7Le8S3E7GJEKgXC,,,,,,,,,,,,,1985,34,Miami Vice Theme,Jan Hammer,1,17,1328.0,0.15384615384615385,0.40476190476190477,1.0,0.3983516483516484,-1.2691509124481346,0.16112298080412463,2,34,Escape From Television,Jan Hammer,1biP5gM7Le8S3E7GJEKgXC,Miami Vice Theme,42.0,1987-01-01
matched,1985|john parr|st elmos fire man in motion,1985_john_parr__st_elmos_fire_man_in_motion__album.hci.json,1985,john parr,st elmos fire man in motion,1.0,0.5282462770481969,0.637835961798444,0.36476729924837764,0.5,0.0001641674658929688,0.9996926215910155,0.667017612185451,,,,,,,,,61.67,42.19,FAIL,1A2PWRltFrX8iB8IP3CUgo,,,,,,,,,,,,,1985,13,St. Elmo's Fire (Man In Motion),John Parr,1,22,1434.0,0.6923076923076923,0.5238095238095238,1.0,0.7032967032967032,0.37180646120251853,0.6185382382140602,7,13,St. Elmo's Fire - Music From The Original Motion Picture Soundtrack,John Parr,1A2PWRltFrX8iB8IP3CUgo,St. Elmos Fire (Man in Motion),62.0,1985-01-01
matched,1985|kool and the gang|cherish,1985_kool_and_the_gang__cherish__single.hci.json,1985,kool and the gang,cherish,0.8652250653687301,0.4340077827357342,0.5978949845218546,0.3751921898943214,0.5,0.0027708162088236174,0.5078745798459132,0.6203141259434924,,,,,,,,,3.89,0.17,PASS,2yCAGizViD7HZXwNYxJToQ,,,,,,,,,,,,,1985,2,Cherish,Kool & The Gang,2,25,1598.0,0.9743589743589743,0.5952380952380952,0.98989898989899,0.8637307137307138,1.2351271418853735,0.8328086980956232,9,2,Collected,Kool & The Gang,2yCAGizViD7HZXwNYxJToQ,Cherish - Single Version,68.0,2018-05-25
matched,1985|madonna|crazy for you,1985_madonna__crazy_for_you__album.hci.json,1985,madonna,crazy for you,0.8153975964466065,0.4078952189811253,0.4874970300550715,0.3670135454414734,0.5,0.02692474703360782,0.5078745798459132,0.5580614115106861,,,,,,,,,9.76,3.75,PASS,6G7PVlifniapyhDCmWS2VM,,,,,,,,,,,,,1985,6,Crazy For You,Madonna,1,21,1519.0,0.8717948717948718,0.5,1.0,0.785897435897436,0.8162940140652489,0.7429164039247522,8,6,The Immaculate Collection,Madonna,6G7PVlifniapyhDCmWS2VM,Crazy for You - Edit,64.0,1990
matched,1985|mary jane girls|in my house,1985_mary_jane_girls__in_my_house__album.hci.json,1985,mary jane girls,in my house,1.0,0.517480881333377,0.5979723236793213,0.40381810208688756,0.5,1.9466738923952084e-11,0.9269289476361902,0.676165914578396,,,,,,,,,403.56,130.01,FAIL,11vItFXykyMe5BNKmItbo2,,,,,,,,,,,,,1985,33,In My House,Mary Jane Girls,7,22,1336.0,0.17948717948717952,0.5238095238095238,0.9393939393939394,0.43476523476523476,-1.0732036683217914,0.19858451083939996,2,33,Only Four You,Mary Jane Girls,11vItFXykyMe5BNKmItbo2,In My House,51.0,1985-01-01
matched,1985|murray head|one night in bangkok,1985_murray_head__one_night_in_bangkok__album.hci.json,1985,murray head,one night in bangkok,1.0,0.5188517231130338,0.5800847324951997,0.4182862616886442,0.5,0.005507787161088884,0.9532130060898774,0.656018551243393,,,,,,,,,352.26,120.17,FAIL,0F8Uf6JE5bCOTVAsoQ98iJ,,,,,,,,,,,,,1985,31,One Night In Bangkok,Murray Head,3,20,1338.0,0.23076923076923073,0.47619047619047616,0.9797979797979798,0.4542013542013542,-0.9686148481830237,0.22111175860624388,3,31,"One Night in Bangkok (U.S. Club ""Promo"" Long version Remix)",Murray Head,0F8Uf6JE5bCOTVAsoQ98iJ,"One Night in Bangkok - U.S. Club ""Promo"" Long version Remix",30.0,1985
matched,1985|paul young|everytime you go away,1985_paul_young__everytime_you_go_away__single.hci.json,1985,paul young,everytime you go away,0.6285003003618904,0.30994989554509483,0.4045276297985738,0.3657913472925556,0.5,3.0224693706296965e-06,0.10115131698722613,0.4882260567228429,,,,,,,,,-20.7,-23.89,FAIL,0yNvCWhV6EyDpYAAczCm1E,,,,,,,,,,,,,1985,4,Everytime You Go Away,Paul Young,1,23,1590.0,0.9230769230769231,0.5476190476190477,1.0,0.8258241758241758,1.0311460906153038,0.792570496698464,9,4,The Secret Of Association,Paul Young,0yNvCWhV6EyDpYAAczCm1E,Every Time You Go Away - Single Version,43.0,1985-12-17
matched,1985|phil collins|dont lose my number,1985_phil_collins__don_t_lose_my_number__album.hci.json,1985,phil collins,don t lose my number,0.5443578638540202,0.2658542433815483,0.2436122261764883,0.36682619121592946,0.5,7.589056391397256e-09,0.08280153170414,0.4018855036036756,,,,,,,,,357.1,56.36,FAIL,2ZIzyHDYsXIHUojfr6bAbO,,,,,,,,,,,,,1985,38,Don't Lose My Number,Phil Collins,4,18,1300.0,0.05128205128205132,0.42857142857142855,0.9696969696969697,0.3481518481518482,-1.5392839444741635,0.11909071615144375,1,38,No Jacket Required (2016 Remaster),Phil Collins,2ZIzyHDYsXIHUojfr6bAbO,Don't Lose My Number - 2016 Remaster,63.0,1985-01-25
matched,1985|phil collins|one more night,1985_phil_collins__one_more_night__album.hci.json,1985,phil collins,one more night,0.45932925741547664,0.2212941853528696,0.1494415177978538,0.35095400497359147,0.5,7.589056391397256e-09,0.00716270327210162,0.32020687848461404,,,,,,,,,243.66,25.15,FAIL,6fkvIT9KFKxO8poBeKfaEf,,,,,,,,,,,,,1985,37,One More Night,Phil Collins,1,18,1304.0,0.07692307692307687,0.42857142857142855,1.0,0.367032967032967,-1.4376816697419859,0.13365907462272547,1,37,No Jacket Required (2016 Remaster),Phil Collins,6fkvIT9KFKxO8poBeKfaEf,One More Night - 2016 Remaster,71.0,1985-01-25
matched,1985|prince and the revolution|raspberry beret,1985_prince_and_the_revolution__raspberry_beret__album.hci.json,1985,prince and the revolution,raspberry beret,0.973634110927486,0.49082058448879295,0.47449237084253904,0.3830786964094487,0.5,0.13888861498796032,0.8428915398215626,0.605572284871247,,,,,,,,,877.96,204.82,FAIL,2I1W3hcSsPIsEJfD69pHrW,,,,,,,,,,,,,1985,40,Raspberry Beret,Prince And The Revolution,2,17,1291.0,0.0,0.40476190476190477,0.98989898989899,0.3194083694083694,-1.693957131081439,0.09955809812366366,1,40,Around The World In A Day,Prince,2I1W3hcSsPIsEJfD69pHrW,Raspberry Beret,63.0,1985-04-22
matched,1985|ready for the world|oh sheila,1985_ready_for_the_world__oh_sheila__album.hci.json,1985,ready for the world,oh sheila,0.7810620656539972,0.38990135422609146,0.3979443219619153,0.38577711269064346,0.5,0.0017976512564459308,0.4701867510987009,0.5837022883488434,,,,,,,,,72.97,28.8,FAIL,5PM96PMKMfD1lLX2lryUsG,,,,,,,,,,,,,1985,20,Oh Sheila,Ready For The World,1,21,1403.0,0.5128205128205128,0.5,1.0,0.6064102564102565,-0.14955477042582663,0.4515472281762947,5,20,Ready For The World,Ready For The World,5PM96PMKMfD1lLX2lryUsG,Oh Sheila,55.0,1985-01-01
matched,1985|reo speedwagon|cant fight this feeling,1985_reo_speedwagon__can_t_fight_this_feeling__album.hci.json,1985,reo speedwagon,can t fight this feeling,0.6142608464492656,0.30248757293132994,0.4174575143762224,0.35821765593443483,0.5,3.2462028291644127e-10,0.05520350850551627,0.4840467584471859,,,,,,,,,33.87,0.6,FAIL,5WwqdeavrQrbeAMDxGawse,,,,,,,,,,,,,1985,18,Can't Fight This Feeling,REO Speedwagon,1,18,1410.0,0.5641025641025641,0.42857142857142855,1.0,0.6106227106227107,-0.12688689078981166,0.4588550126826462,5,18,Wheels Are Turnin',REO Speedwagon,5WwqdeavrQrbeAMDxGawse,Can't Fight This Feeling,74.0,1984-11-05
matched,1985|sade|smooth operator,1985_sade__smooth_operator__single.hci.json,1985,sade,smooth operator,0.9483773803810831,0.47758455221798474,0.5219093472962435,0.3746343501677922,0.5,3.916028973766775e-05,0.8428915398215626,0.6260329157325722,,,,,,,,,699.08,172.84,FAIL,1Hv1VTm8zeOeybub15mA2R,,,,,,,,,,,,,1985,39,Smooth Operator,Sade,5,20,1295.0,0.02564102564102566,0.47619047619047616,0.9595959595959596,0.3475968475968476,-1.5422704898807533,0.11868401141806473,1,39,The Best of Sade,Sade,1Hv1VTm8zeOeybub15mA2R,Smooth Operator - Single Version,81.0,1994-10-31
matched,1985|simple minds|dont you forget about me,1985_simple_minds__dont_you_forget_about_me__album.hci.json,1985,simple minds,dont you forget about me,1.0,0.507887173873683,0.5406044126330242,0.3819930705666598,0.5,1.835963569495792e-05,0.9996926215910155,0.6250145788157037,,,,,,,,,36.01,28.17,FAIL,3fH4KjXFYMmljxrcGrbPj9,,,,,,,,,,,,,1985,7,Don't You (Forget About Me),Simple Minds,1,22,1472.0,0.8461538461538461,0.5238095238095238,1.0,0.7802197802197801,0.7857416545558362,0.7352577001814136,8,7,Once Upon A Time (Super Deluxe),Simple Minds,3fH4KjXFYMmljxrcGrbPj9,Don't You (Forget About Me),76.0,1985
matched,1985|starship|we built this city,1985_starship__we_built_this_city__album.hci.json,1985,starship,we built this city,0.6429939342247647,0.3175454236035594,0.3756883105643294,0.36348859733434474,0.5,5.583564307733052e-10,0.07886271745502214,0.5872329157093039,,,,,,,,,198.15,43.0,FAIL,6OnfBiiSc9RGKiBKKtZXgQ,,,,,,,,,,,,,1985,30,We Built This City,Starship,1,17,1352.0,0.2564102564102564,0.40476190476190477,1.0,0.44963369963369965,-0.9931941168792561,0.2156578271671904,3,30,Knee Deep In The Hoopla,Starship,6OnfBiiSc9RGKiBKKtZXgQ,We Built This City,77.0,1985-09-10
matched,1985|stevie wonder|part time lover,1985_stevie_wonder__part_time_lover__album.hci.json,1985,stevie wonder,part time lover,0.6818199747500462,0.33789258312193676,0.40901684949890094,0.3872070152546292,0.5,9.714535329260785e-05,0.21878066460800819,0.5122538240167898,,,,,,,,,112.96,29.49,FAIL,0Dm43YLUlGdePpSbI1ct8h,,,,,,,,,,,,,1985,24,Part-Time Lover,Stevie Wonder,1,17,1385.0,0.41025641025641024,0.40476190476190477,1.0,0.5265567765567766,-0.579258923525938,0.3201600010768301,4,24,In Square Circle,Stevie Wonder,0Dm43YLUlGdePpSbI1ct8h,Part-Time Lover,72.0,1985-09-13
matched,1985|sting|if you love somebody set them free,1985_sting__if_you_love_somebody_set_them_free__album.hci.json,1985,sting,if you love somebody set them free,0.8382402169406692,0.4198661136879345,0.4425220469787353,0.37607936015007043,0.5,3.916028973766775e-05,0.6044503416676599,0.5961057730414036,,,,,,,,,494.78,123.05,FAIL,5Xhqe9xu6bKRSqLj1mS1SB,,,,,,,,,,,,,1985,36,If You Love Somebody Set Them Free,Sting,3,18,1310.0,0.10256410256410253,0.42857142857142855,0.9797979797979798,0.37581307581307577,-1.3904345214097384,0.14093268989426724,1,36,The Dream Of The Blue Turtles,Sting,5Xhqe9xu6bKRSqLj1mS1SB,If You Love Somebody Set Them Free,58.0,1985-01-01
matched,1985|survivor|the search is over,1985_survivor__the_search_is_over__album.hci.json,1985,survivor,the search is over,0.8755511136652405,0.4394192475423697,0.4420638989547936,0.37313454536945595,0.5,0.0001380613530167328,0.7324869056817207,0.588692073895231,,,,,,,,,108.92,49.02,FAIL,1M3xrSPzPcKkCnXGHFPKaw,,,,,,,,,,,,,1985,21,The Search Is Over,Survivor,4,21,1402.0,0.4871794871794872,0.5,0.9696969696969697,0.5875291375291376,-0.25115704515800463,0.41909145751323246,5,21,Vital Signs,Survivor,1M3xrSPzPcKkCnXGHFPKaw,The Search Is Over,53.0,1984-01-01
matched,1985|tears for fears|everybody wants to rule the world,1985_tears_for_fears__everybody_wants_to_rule_the_world__single.hci.json,1985,tears for fears,everybody wants to rule the world,1.0,0.5119640722057086,0.5750190456424701,0.3635402003603822,0.5,0.0001380613530167328,0.9996926215910155,0.633394504287367,,,,,,,,,22.76,18.23,FAIL,4RvWPyQ5RL0ao9LPZeSouE,,,,,,,,,,,,,1985,3,Everybody Wants To Rule The World,Tears For Fears,1,24,1594.0,0.9487179487179487,0.5714285714285714,1.0,0.8457875457875457,1.1385721288903312,0.8145942949650404,9,3,Songs From The Big Chair (Super Deluxe Edition),Tears For Fears,4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,87.0,1985-02-25
matched,1985|tears for fears|shout,1985_tears_for_fears__shout__album.hci.json,1985,tears for fears,shout,0.8318671966586754,0.41652627118694224,0.4943062957359723,0.35885296530835786,0.5,2.636282803673389e-32,0.5852606708922576,0.5607376951850658,,,,,,,,,192.38,65.58,FAIL,2gQaQUhDCNGfBVXTvxAmXQ,,,,,,,,,,,,,1985,27,Shout,Tears For Fears,1,19,1370.0,0.33333333333333337,0.4523809523809524,1.0,0.5023809523809524,-0.709352841436981,0.28451824980212925,4,27,Songs From The Big Chair,Tears For Fears,2gQaQUhDCNGfBVXTvxAmXQ,Shout,75.0,1985-02-25
matched,1985|teena marie|lover girl,1985_teena_marie__lover_girl__album.hci.json,1985,teena marie,lover girl,0.9225337633459525,0.4640409564448527,0.5426258767799832,0.3695177541926387,0.5,2.6905129147221235e-05,0.7324869056817207,0.6395882968856266,,,,,,,,,49.3,31.24,FAIL,6JGEFDAbkolVtylkQfnnom,,,,,,,,,,,,,1985,12,Lover Girl,Teena Marie,4,21,1439.0,0.717948717948718,0.5,0.9696969696969697,0.7029137529137529,0.369745744871972,0.6179059475008777,7,12,Starchild (Expanded Edition),Teena Marie,6JGEFDAbkolVtylkQfnnom,Lovergirl,42.0,1985-11-11
matched,1985|til tuesday|voices carry,1985_til_tuesday__voices_carry__album.hci.json,1985,til tuesday,voices carry,0.9573374081374515,0.48228014083792675,0.5278931016853504,0.3698300145627697,0.5,6.8546550184919515e-06,0.8968923318441594,0.599058542280263,,,,,,,,,283.48,100.75,FAIL,0ZYf6N5eBeXStMri0mf3DZ,,,,,,,,,,,,,1985,29,Voices Carry,'Til Tuesday,8,21,1355.0,0.28205128205128205,0.5,0.9292929292929293,0.4768842268842268,-0.8465547374157072,0.24964225770969886,3,29,Voices Carry (Expanded Edition),'Til Tuesday,0ZYf6N5eBeXStMri0mf3DZ,Voices Carry,60.0,1985-06-01
matched,1985|wham featuring george michael|careless whisper,1985_wham_featuring_george_michael__careless_whisper__album.hci.json,1985,wham featuring george michael,careless whisper,0.6119235299232948,0.3012626797525393,0.3234146986242183,0.38195890871165217,0.5,1.9466738923952084e-11,0.01688305065415485,0.5853194205057437,,,,,,,,,-10.81,-17.97,PASS,496KhoMCMizT1B6Gm09PPq,,,,,,,,,,,,,1985,8,Careless Whisper,Wham! Featuring George Michael,1,19,1466.0,0.8205128205128205,0.4523809523809524,1.0,0.745970695970696,0.6014419375151929,0.6860839749643085,7,8,FeelGood Tunes From The 80's,Wham!,496KhoMCMizT1B6Gm09PPq,Careless Whisper,0.0,2015-05-15
matched,1985|wham|everything she wants,1985_wham__everything_she_wants__album.hci.json,1985,wham,everything she wants,0.9971810084043367,0.5031605623140463,0.5572555512129189,0.35687552104803827,0.5,1.9466738923952084e-11,0.9795814574168512,0.6252508441870025,,,,,,,,,88.66,53.28,FAIL,3kRLA6tLTlFR5ll80NULRE,,,,,,,,,,,,,1985,16,Everything She Wants,Wham!,1,20,1419.0,0.6153846153846154,0.47619047619047616,1.0,0.6505494505494506,0.08796518576024372,0.5285575715227234,6,16,"Wham 12"" Mixes",Wham!,3kRLA6tLTlFR5ll80NULRE,Everything She Wants - Remix,44.0,1985-01-03
matched,1985|whitney houston|saving all my love for you,1985_whitney_houston__saving_all_my_love_for_you__album.hci.json,1985,whitney houston,saving all my love for you,0.5325011105778039,0.25964059792563,0.28707143939181423,0.36579316026396214,0.5,0.0031897871829807255,0.004805267866894307,0.3969839328481287,,,,,,,,,-19.02,-26.8,FAIL,1lx8ddGT5wCD6W2xmLeRKG,,,,,,,,,,,,,1985,10,Saving All My Love For You,Whitney Houston,1,20,1440.0,0.7692307692307692,0.47619047619047616,1.0,0.7274725274725273,0.5019003791135609,0.6575669664435888,7,10,Whitney Houston,Whitney Houston,1lx8ddGT5wCD6W2xmLeRKG,Saving All My Love for You,73.0,1985-02-14
